[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve (generating)
[ ]   10    0    0    3 / 1000     0.9s test_prop_SinglePreserve (collecting)
[ ]   46    0    0    6 / 1000     1.2s test_prop_SinglePreserve (collecting)
[ ]   51    0    0    6 / 1000     3.5s test_prop_SinglePreserve (collecting)
[ ]   57    0    0    6 / 1000     3.9s test_prop_SinglePreserve (collecting)
[ ]   80    0    0    7 / 1000     4.4s test_prop_SinglePreserve (collecting)
[ ]   91    0    0    8 / 1000     7.1s test_prop_SinglePreserve (collecting)
[ ]  109    0    0   10 / 1000     7.7s test_prop_SinglePreserve (collecting)
[ ]  118    0    0   11 / 1000    10.3s test_prop_SinglePreserve (collecting)
[ ]  125    0    0   11 / 1000    10.5s test_prop_SinglePreserve (collecting)
[ ]  136    0    0   12 / 1000    11.1s test_prop_SinglePreserve (collecting)
[ ]  148    0    0   13 / 1000    11.2s test_prop_SinglePreserve (collecting)
[ ]  182    0    0   17 / 1000    11.3s test_prop_SinglePreserve (collecting)
[ ]  194    0    0   19 / 1000    14.0s test_prop_SinglePreserve (collecting)
[ ]  209    0    0   19 / 1000    14.8s test_prop_SinglePreserve (collecting)
[ ]  215    0    0   19 / 1000    15.4s test_prop_SinglePreserve (collecting)
[ ]  236    0    0   25 / 1000    15.5s test_prop_SinglePreserve (collecting)
[ ]  249    0    0   25 / 1000    16.3s test_prop_SinglePreserve (collecting)
[ ]  263    0    0   26 / 1000    16.4s test_prop_SinglePreserve (collecting)
[ ]  281    0    0   27 / 1000    18.6s test_prop_SinglePreserve (collecting)
[ ]  292    0    0   28 / 1000    19.1s test_prop_SinglePreserve (collecting)
[ ]  305    0    0   28 / 1000    19.7s test_prop_SinglePreserve (collecting)
[ ]  315    0    0   30 / 1000    20.6s test_prop_SinglePreserve (collecting)
[ ]  329    0    0   31 / 1000    20.7s test_prop_SinglePreserve (collecting)
[ ]  362    0    0   34 / 1000    21.1s test_prop_SinglePreserve (collecting)
[ ]  390    0    0   37 / 1000    21.2s test_prop_SinglePreserve (collecting)
[ ]  406    0    0   38 / 1000    23.4s test_prop_SinglePreserve (collecting)
[ ]  437    0    0   42 / 1000    23.7s test_prop_SinglePreserve (collecting)
[ ]  475    0    0   44 / 1000    26.1s test_prop_SinglePreserve (collecting)
[ ]  478    0    0   44 / 1000    28.5s test_prop_SinglePreserve (collecting)
[ ]  505    0    0   47 / 1000    29.3s test_prop_SinglePreserve (collecting)
[ ]  511    0    0   48 / 1000    31.6s test_prop_SinglePreserve (collecting)
[ ]  531    0    0   50 / 1000    31.7s test_prop_SinglePreserve (collecting)
[ ]  537    0    0   50 / 1000    32.2s test_prop_SinglePreserve (collecting)
[ ]  551    0    0   50 / 1000    33.1s test_prop_SinglePreserve (collecting)
[ ]  576    0    0   53 / 1000    33.9s test_prop_SinglePreserve (collecting)
[ ]  604    0    0   53 / 1000    34.0s test_prop_SinglePreserve (collecting)
[ ]  606    0    0   53 / 1000    34.8s test_prop_SinglePreserve (collecting)
[ ]  632    0    0   54 / 1000    34.9s test_prop_SinglePreserve (collecting)
[ ]  635    0    0   54 / 1000    35.3s test_prop_SinglePreserve (collecting)
[ ]  642    0    0   54 / 1000    37.4s test_prop_SinglePreserve (collecting)
[ ]  648    0    0   54 / 1000    39.5s test_prop_SinglePreserve (collecting)
[ ]  665    0    0   55 / 1000    40.3s test_prop_SinglePreserve (collecting)
[ ]  667    0    0   55 / 1000    42.3s test_prop_SinglePreserve (collecting)
[ ]  692    0    0   56 / 1000    42.4s test_prop_SinglePreserve (collecting)
[ ]  695    0    0   57 / 1000    42.6s test_prop_SinglePreserve (collecting)
[ ]  699    0    0   58 / 1000    43.4s test_prop_SinglePreserve (collecting)
[ ]  702    0    0   58 / 1000    43.5s test_prop_SinglePreserve (collecting)
[ ]  725    0    0   59 / 1000    44.3s test_prop_SinglePreserve (collecting)
[ ]  755    0    0   61 / 1000    45.0s test_prop_SinglePreserve (collecting)
[ ]  777    0    0   64 / 1000    45.7s test_prop_SinglePreserve (collecting)
[ ]  797    0    0   65 / 1000    47.8s test_prop_SinglePreserve (collecting)
[ ]  812    0    0   68 / 1000    47.9s test_prop_SinglePreserve (collecting)
[ ]  827    0    0   68 / 1000    48.0s test_prop_SinglePreserve (collecting)
[ ]  828    0    0   68 / 1000    48.7s test_prop_SinglePreserve (collecting)
[ ]  829    0    0   68 / 1000    49.4s test_prop_SinglePreserve (collecting)
[ ]  848    0    0   72 / 1000    49.6s test_prop_SinglePreserve (collecting)
[ ]  860    0    0   72 / 1000    50.3s test_prop_SinglePreserve (collecting)
[ ]  895    0    0   74 / 1000    51.2s test_prop_SinglePreserve (collecting)
[ ]  924    0    0   76 / 1000    51.3s test_prop_SinglePreserve (collecting)
[ ]  949    0    0   79 / 1000    51.4s test_prop_SinglePreserve (collecting)
[ ]  986    0    0   81 / 1000    51.7s test_prop_SinglePreserve (collecting)
[ ]  997    0    0   84 / 1000    52.4s test_prop_SinglePreserve (collecting)
[ ] 1011    0    0   84 / 1000    54.5s test_prop_SinglePreserve (collecting)
